League ID,League Name,Country,Sport,Revenue (USD),Average Player Salary (USD),Top Team,Total Teams,Founded Year,Viewership
L232,La Liga,India,Basketball,7579210000,3920000,Real Madrid,27,1937,222.11
L233,Serie A,Italy,Cricket,3568920000,1650000,Inter Milan,21,2004,343.04
L234,Bundesliga,India,American Football,7892690000,6110000,Bayern Munich,19,1969,108.62
L235,IPL,Spain,Football,5038810000,14380000,Kolkata Knight Riders,16,1911,301.46
L236,Premier League,Germany,Cricket,7352650000,5640000,Manchester United,28,1919,2.28
L237,Ligue 1,Italy,Football,3356670000,1060000,Lyon,32,1997,312.71
L238,NBA,Spain,Cricket,1609750000,7060000,Golden State Warriors,31,1904,354.84
L239,Serie A,Spain,Football,5651280000,8910000,Inter Milan,14,1965,42.09
L240,Serie A,Spain,American Football,5396860000,1160000,Inter Milan,28,1881,227.99
L241,IPL,India,Basketball,4771040000,5830000,Chennai Super Kings,15,1917,136.7
L242,NBA,Italy,Football,7435750000,6780000,Los Angeles Lakers,16,1985,499.03
L243,Serie A,India,Football,7271420000,6650000,Juventus,22,1986,425.61
L244,NBA,Italy,Cricket,3084880000,5640000,Miami Heat,19,1888,426.28
L245,La Liga,Spain,Cricket,3931460000,2660000,Real Madrid,22,2021,333.92
L246,Bundesliga,Germany,Football,6989240000,12200000,Bayern Munich,19,1964,413.23
L247,IPL,Germany,Cricket,2151300000,9050000,Chennai Super Kings,16,1931,318.77
L248,Bundesliga,Spain,Cricket,6214410000,13360000,RB Leipzig,10,1996,171.07
L249,IPL,India,Basketball,7766160000,8690000,Mumbai Indians,23,1931,114.89
L250,IPL,Italy,Football,3192010000,9170000,Mumbai Indians,18,1914,306
L251,NBA,England,Football,6646250000,6610000,Los Angeles Lakers,27,1944,313.75
L252,NBA,France,Cricket,5847470000,12490000,Los Angeles Lakers,25,1902,446.48
L253,Bundesliga,Spain,Cricket,2646100000,2380000,Borussia Dortmund,26,1997,115.23
L254,Premier League,Italy,Football,2454860000,8090000,Liverpool,12,2001,402.17
L255,Premier League,India,Football,3637170000,14260000,Manchester City,16,1928,278.18
L256,Serie A,Germany,Football,3923090000,6360000,Juventus,10,1897,225.38
L257,Bundesliga,France,Football,7495320000,4630000,Bayern Munich,11,2001,89.43
L258,Serie A,USA,Basketball,4812380000,5580000,Juventus,28,1958,176.01
L259,IPL,USA,Cricket,2747870000,3470000,Mumbai Indians,22,1990,160.9
L260,Serie A,Germany,Cricket,5053700000,8760000,Inter Milan,20,1910,105.22
L261,Ligue 1,India,Cricket,5585720000,9260000,Paris Saint-Germain,30,1949,220.81
L262,Serie A,Spain,Football,7764050000,10090000,AC Milan,29,1942,192.58
L263,Premier League,France,Football,2320200000,14070000,Manchester City,29,1993,290.74
L264,NBA,England,American Football,6681890000,10160000,Miami Heat,22,1956,211.83
L265,La Liga,Italy,Football,2052150000,4160000,Real Madrid,19,1898,414.41
L266,Bundesliga,Germany,American Football,3189530000,14220000,Bayern Munich,17,1939,11.07
L267,Ligue 1,Germany,Cricket,7111150000,12100000,Olympique Marseille,23,1984,489.28
L268,NFL,England,Cricket,3152920000,3270000,New England Patriots,29,1973,378.48
L269,Serie A,England,Basketball,7308870000,5410000,Juventus,14,1882,128.4
L270,IPL,England,Football,5801260000,14410000,Mumbai Indians,17,1902,82.29
L271,Serie A,France,Football,2460400000,13790000,Juventus,16,1935,403.2
L272,Premier League,Spain,American Football,7071540000,13750000,Manchester United,23,1915,477.28
L273,Serie A,Italy,Basketball,5749980000,1480000,Juventus,12,1996,106.35
L274,La Liga,Spain,American Football,7984190000,13740000,Barcelona,30,1951,367.95
L275,Serie A,India,American Football,2188590000,7750000,AC Milan,17,1973,325.47
L276,NFL,USA,American Football,2561130000,2860000,Green Bay Packers,17,1951,320.78
L277,NFL,USA,American Football,6342580000,3840000,Green Bay Packers,26,1959,248.5
L278,Bundesliga,Spain,Basketball,6234380000,13380000,Borussia Dortmund,21,1921,226.6
L279,NFL,Germany,Basketball,5747440000,4010000,Green Bay Packers,11,2001,342.35
L280,NFL,Germany,Cricket,6844000000,3590000,New England Patriots,19,2007,474.01
L281,Bundesliga,Italy,American Football,7640180000,12290000,Borussia Dortmund,24,1979,278.79
L282,Bundesliga,England,American Football,3144290000,11440000,Bayern Munich,22,1960,457.58
L283,IPL,Spain,American Football,6090130000,1860000,Chennai Super Kings,25,1988,498.63
L284,NFL,Germany,Basketball,4157290000,14850000,Dallas Cowboys,15,1901,393.28
L285,IPL,USA,American Football,4470070000,9010000,Mumbai Indians,23,1939,327.43
L286,NBA,England,Football,6368360000,5290000,Los Angeles Lakers,10,1900,248.6
L287,Ligue 1,Germany,Football,640890000,4190000,Lyon,32,1950,293.05
L288,NBA,Germany,American Football,6529050000,12770000,Golden State Warriors,13,1957,17.92
L289,Premier League,England,American Football,6249800000,9100000,Manchester City,18,1969,383.53
L290,Serie A,France,American Football,3327580000,8230000,Inter Milan,22,1971,48.11
L291,La Liga,Germany,Basketball,6716610000,12670000,Barcelona,29,1932,307.96
L292,IPL,USA,Basketball,6646170000,7480000,Kolkata Knight Riders,16,1950,431.53
L293,La Liga,India,Basketball,4565360000,3600000,Real Madrid,14,2000,323.31
L294,Bundesliga,Germany,Football,3054850000,10040000,RB Leipzig,16,1919,24.07
L295,NFL,India,Basketball,925690000,9670000,New England Patriots,11,2015,376.37
L296,NBA,England,Basketball,5201500000,5890000,Golden State Warriors,11,1943,122.07
L297,IPL,Germany,Football,6664020000,1150000,Kolkata Knight Riders,29,1900,387.1
L298,IPL,Germany,American Football,2288040000,10530000,Mumbai Indians,11,1973,404.49
L299,Ligue 1,England,Football,2734450000,10260000,Paris Saint-Germain,19,1998,263.03
L300,La Liga,Italy,Basketball,3991650000,2750000,Barcelona,20,1996,455.12
L301,IPL,Italy,Cricket,7997000000,5670000,Chennai Super Kings,20,1947,359.82
L302,Bundesliga,India,American Football,2498220000,1160000,RB Leipzig,28,1941,371.03
L303,Ligue 1,England,Cricket,6685600000,8640000,Paris Saint-Germain,13,1881,58.17
L304,Premier League,India,Basketball,952180000,6120000,Manchester City,15,1969,265.77
L305,Premier League,India,Football,7354040000,7960000,Liverpool,15,1973,393.24
L306,IPL,England,Basketball,2787690000,12200000,Kolkata Knight Riders,13,1911,226.06
L307,La Liga,France,Football,4905440000,9170000,Real Madrid,11,2020,93
L308,La Liga,Spain,Cricket,6271190000,13000000,Barcelona,30,1887,488.14
L309,IPL,Spain,Basketball,1656360000,7940000,Kolkata Knight Riders,19,1955,221.19
L310,NFL,Italy,Football,7328110000,9190000,New England Patriots,23,1976,456.93
L311,NBA,USA,Basketball,1848320000,12530000,Los Angeles Lakers,18,1880,444.84
L312,La Liga,USA,Basketball,2402480000,4490000,Atletico Madrid,30,1925,243.4
L313,NBA,Spain,American Football,6895420000,7480000,Los Angeles Lakers,16,1933,122.1
L314,Ligue 1,France,Cricket,6669270000,6680000,Paris Saint-Germain,18,1993,130.43
L315,IPL,India,Cricket,2923300000,2420000,Mumbai Indians,10,1990,60.5
L316,NBA,Italy,Cricket,1559120000,8710000,Los Angeles Lakers,21,1908,120.21
L317,La Liga,France,Cricket,3587870000,6940000,Real Madrid,11,2013,259.96
L318,La Liga,France,Cricket,1212540000,8630000,Barcelona,11,1918,282.07
L319,NFL,France,Football,7137540000,3390000,Dallas Cowboys,27,2005,114.98
L320,NFL,England,Cricket,4471060000,13680000,New England Patriots,24,1882,253.1
L321,Bundesliga,England,American Football,6428670000,4560000,Bayern Munich,20,2020,125.84
L322,La Liga,USA,Football,4588480000,13610000,Real Madrid,27,1969,383.33
L323,Premier League,England,Football,5367230000,1920000,Manchester City,31,1974,377.94
L324,Premier League,France,American Football,4779420000,13170000,Liverpool,18,1890,78.1
L325,IPL,Germany,Basketball,4962110000,3640000,Kolkata Knight Riders,27,1894,461.28
L326,La Liga,France,Basketball,2318830000,6730000,Real Madrid,26,2005,110.01
L327,Premier League,Italy,American Football,7589380000,13590000,Manchester City,21,1966,462.12
L328,IPL,Germany,Basketball,4910930000,4820000,Chennai Super Kings,16,1968,44.98
L329,Ligue 1,France,Cricket,7269680000,3340000,Olympique Marseille,19,2013,13.93
L330,Ligue 1,Italy,Cricket,6429340000,1570000,Olympique Marseille,32,1991,372.25
L331,NBA,Italy,Football,3087750000,5370000,Golden State Warriors,26,2003,179.62
L332,Bundesliga,Germany,Football,4665630000,12510000,RB Leipzig,15,2022,294.33
L333,La Liga,India,Basketball,5222130000,12130000,Atletico Madrid,18,1990,423.9
L334,Bundesliga,Italy,Cricket,7488140000,7470000,Bayern Munich,22,1948,479.93
L335,Serie A,USA,Football,4088190000,12860000,Inter Milan,12,2012,416.69
L336,Serie A,France,Basketball,6414230000,3500000,Juventus,10,1886,225.57
L337,La Liga,England,American Football,4135940000,8910000,Atletico Madrid,22,1976,284.31
L338,IPL,Spain,Basketball,2858530000,1860000,Mumbai Indians,12,1973,452.91
L339,Bundesliga,Italy,Basketball,1040450000,14160000,RB Leipzig,30,1948,350.86
L340,Premier League,England,Basketball,7594170000,10680000,Manchester City,32,2018,287.52
L341,Serie A,India,Cricket,4289820000,11480000,Inter Milan,11,2015,85.75
L342,Serie A,Spain,Football,5995700000,2820000,Juventus,15,1930,436.05
L343,La Liga,Italy,American Football,4854920000,7200000,Barcelona,12,1948,182.3
L344,La Liga,USA,Basketball,7115470000,13800000,Barcelona,22,1891,18.96
L345,IPL,Spain,Basketball,5168240000,13030000,Kolkata Knight Riders,12,1901,167.21
L346,Serie A,Germany,Cricket,3679660000,2610000,Inter Milan,21,2016,55.71
L347,Serie A,Italy,Cricket,635760000,5290000,Juventus,15,1943,387.66
L348,NBA,India,American Football,2317510000,11620000,Miami Heat,12,1982,346.15
L349,Ligue 1,India,Cricket,3840440000,13850000,Paris Saint-Germain,13,2005,16.47
L350,Ligue 1,England,American Football,1032140000,9740000,Olympique Marseille,13,2014,225.18
L351,Ligue 1,Germany,Football,5247640000,3460000,Paris Saint-Germain,22,2008,317.67
L352,IPL,Germany,Basketball,1324110000,2160000,Kolkata Knight Riders,12,1927,446.91
L353,IPL,Spain,Basketball,6525940000,8280000,Kolkata Knight Riders,27,1934,401.79
L354,IPL,Spain,Basketball,558880000,2830000,Chennai Super Kings,10,1989,468.27
L355,Serie A,Germany,Cricket,7621940000,5590000,Inter Milan,17,1997,263.65
L356,NFL,England,Cricket,4671130000,9670000,Green Bay Packers,31,1915,148.77
L357,Serie A,France,Cricket,918280000,6060000,Juventus,11,1909,273.37
L358,Bundesliga,USA,Cricket,2470300000,6540000,Bayern Munich,32,1891,349.8
L359,Premier League,England,Basketball,2868910000,8780000,Manchester City,32,2012,50.66
L360,NFL,Italy,Cricket,5335780000,6420000,Green Bay Packers,29,1923,304.08
L361,NBA,Germany,Cricket,5423780000,4950000,Golden State Warriors,19,1930,115.64
L362,Premier League,France,American Football,7656100000,8970000,Manchester City,17,1954,245.5
L363,IPL,Spain,Basketball,7454020000,14510000,Chennai Super Kings,19,1907,189.95
L364,NFL,India,American Football,1409640000,4730000,Dallas Cowboys,20,1962,235.5
L365,IPL,USA,Basketball,2821950000,8890000,Mumbai Indians,18,1995,351.1
L366,La Liga,Spain,Cricket,559300000,12130000,Atletico Madrid,22,1956,190.48
L367,Premier League,Italy,Football,4030860000,13070000,Manchester City,18,1954,389.63
L368,Serie A,Germany,Cricket,4158660000,2900000,Inter Milan,29,1888,459.1
L369,IPL,India,American Football,1879010000,8610000,Kolkata Knight Riders,12,1902,171.04
L370,Premier League,Germany,Football,7980880000,8070000,Manchester City,27,1909,243.43
L371,Serie A,Italy,American Football,1991320000,9150000,AC Milan,27,1932,376.29
L372,IPL,Spain,Cricket,626550000,8010000,Kolkata Knight Riders,24,1901,456.41
L373,Bundesliga,Italy,Cricket,7440520000,3690000,RB Leipzig,12,2003,70.4
L374,IPL,England,American Football,7925020000,6410000,Chennai Super Kings,19,1882,400.22
L375,Bundesliga,England,Football,1273870000,7400000,Borussia Dortmund,25,1967,462.04
L376,NBA,Italy,Basketball,1821520000,11580000,Miami Heat,19,1927,87.63
L377,NBA,Spain,Basketball,3756220000,3130000,Miami Heat,32,1899,361.45
L378,NFL,Spain,Cricket,3916920000,4440000,Green Bay Packers,25,2003,99.06
L379,NFL,England,Football,1753110000,5730000,Green Bay Packers,18,1935,377.07
L380,Premier League,Italy,Basketball,4626870000,10010000,Manchester City,13,1896,133.95
L381,Premier League,France,American Football,4580860000,2390000,Manchester United,26,1973,93.81
L382,NBA,Germany,Cricket,5989730000,4760000,Miami Heat,31,2001,47.18
L383,IPL,Spain,Basketball,688520000,2910000,Chennai Super Kings,14,1938,422.01
L384,NBA,Spain,Basketball,4782890000,13470000,Golden State Warriors,32,1907,111.34
L385,Ligue 1,France,Cricket,4918090000,11830000,Paris Saint-Germain,15,2006,162.37
L386,NBA,Italy,Football,2131950000,13600000,Miami Heat,26,1979,390.73
L387,Premier League,Spain,American Football,3401880000,14490000,Manchester City,29,1894,425.31
L388,La Liga,Spain,Cricket,1683380000,13060000,Real Madrid,24,1905,179.68
L389,Premier League,France,American Football,5163650000,6600000,Manchester City,12,1988,223.24
L390,La Liga,India,Basketball,1383360000,10110000,Atletico Madrid,18,1902,317.13
L391,Bundesliga,USA,Football,2738320000,10590000,RB Leipzig,14,1891,267.21
L392,NFL,England,Cricket,3255360000,2800000,Dallas Cowboys,22,1961,361.61
L393,Ligue 1,USA,Cricket,7132730000,3240000,Paris Saint-Germain,28,2012,229.2
L394,IPL,Italy,Cricket,1975910000,7200000,Chennai Super Kings,27,1920,397.57
L395,Bundesliga,France,Cricket,1404360000,11010000,Borussia Dortmund,21,1970,195.73
L396,La Liga,India,Cricket,4927910000,12740000,Atletico Madrid,14,1954,221.84
L397,Ligue 1,USA,Cricket,3868300000,9700000,Lyon,12,2017,465.66
L398,Premier League,Italy,Football,6105190000,9360000,Liverpool,19,1927,465.22
L399,La Liga,France,Football,1446080000,14050000,Atletico Madrid,26,2014,429.96
L400,NBA,Spain,Basketball,7772920000,1720000,Los Angeles Lakers,24,1912,289.01
L401,Premier League,Italy,American Football,4779980000,8770000,Manchester City,21,2020,319.71
L402,Premier League,England,Cricket,4187210000,3310000,Manchester City,27,1956,294.53
L403,IPL,Germany,Cricket,4117290000,4430000,Chennai Super Kings,21,1977,32.61
L404,Serie A,France,Basketball,2800610000,11060000,Inter Milan,26,1988,12.75
L405,IPL,USA,Cricket,6578060000,11030000,Chennai Super Kings,12,1971,141.97
L406,Premier League,India,Basketball,5688460000,11840000,Liverpool,20,1977,55.36
L407,IPL,USA,American Football,7769910000,4190000,Chennai Super Kings,27,2011,306.36
L408,NBA,Germany,Football,3237430000,3150000,Los Angeles Lakers,32,1902,422.29
L409,Serie A,France,American Football,3026210000,13100000,Juventus,14,1932,21.14
L410,IPL,England,Cricket,2990220000,13990000,Kolkata Knight Riders,29,1953,292.97
L411,La Liga,England,Cricket,5868520000,8930000,Real Madrid,19,2010,258.81
L412,Ligue 1,Italy,Football,2133340000,9710000,Olympique Marseille,30,1946,88.5
L413,NBA,India,Football,5499880000,12790000,Los Angeles Lakers,19,1945,333.84
L414,La Liga,England,Football,7448520000,10740000,Real Madrid,31,1924,398.09
L415,IPL,Germany,Cricket,1788100000,12780000,Mumbai Indians,26,2019,454.77
L416,Bundesliga,India,Cricket,7331640000,10210000,RB Leipzig,20,1962,183.64
L417,Ligue 1,Italy,Football,5897290000,14600000,Paris Saint-Germain,22,1937,23.72
L418,La Liga,France,Football,2812760000,7780000,Barcelona,18,1982,331.23
L419,Bundesliga,India,American Football,5536430000,5660000,Borussia Dortmund,26,1997,65.14
L420,Ligue 1,USA,Football,2069380000,4160000,Paris Saint-Germain,15,1932,378.24
L421,Serie A,France,Football,7597120000,11220000,Inter Milan,19,1909,91.21
L422,Serie A,USA,American Football,907630000,4140000,Juventus,24,1890,5.76
L423,IPL,India,Basketball,3252110000,11720000,Kolkata Knight Riders,13,1969,28.47
L424,Serie A,England,Cricket,520280000,9160000,Inter Milan,11,1901,175.92
L425,Ligue 1,Spain,Basketball,1945470000,14210000,Olympique Marseille,24,1941,54.01
L426,La Liga,India,Football,609180000,2440000,Barcelona,13,1942,409.17
L427,IPL,England,Cricket,5539140000,12860000,Chennai Super Kings,32,1909,241.05
L428,Serie A,India,Football,7782990000,9370000,Inter Milan,28,1992,330.19
L429,NBA,England,Cricket,7160760000,6980000,Los Angeles Lakers,16,1903,118.87
L430,NBA,India,American Football,2824410000,3070000,Miami Heat,16,1896,161.98
L431,Serie A,India,Cricket,2093770000,5400000,AC Milan,32,1893,353.81
L432,La Liga,France,Basketball,6391820000,5810000,Barcelona,26,1963,403.77
L433,Bundesliga,Italy,Basketball,3135960000,5090000,RB Leipzig,14,1991,15.53
L434,Ligue 1,Italy,Cricket,6746100000,5370000,Paris Saint-Germain,30,1937,120.96
L435,NFL,Italy,American Football,1789230000,6800000,Green Bay Packers,25,1902,333.61
L436,NFL,India,Cricket,529580000,12760000,Green Bay Packers,13,1986,246.86
L437,Serie A,England,American Football,4771050000,4690000,AC Milan,18,1888,442.08
L438,IPL,France,Cricket,1507170000,3210000,Kolkata Knight Riders,12,1939,354.61
L439,Premier League,Spain,Basketball,4924620000,12950000,Manchester United,12,2004,290.99
L440,Premier League,Spain,Cricket,6821580000,3030000,Liverpool,31,1917,144.44
L441,IPL,USA,Football,1104620000,6540000,Mumbai Indians,25,1936,305.19
L442,NFL,England,Football,7732710000,11750000,New England Patriots,23,1947,324.65
L443,Ligue 1,India,Football,3402350000,7530000,Paris Saint-Germain,27,1897,143.41
L444,La Liga,Germany,Cricket,7446380000,8170000,Real Madrid,32,1912,143.94
L445,La Liga,India,Cricket,3012820000,9820000,Real Madrid,32,1926,359.17
L446,IPL,Spain,Basketball,1251610000,13000000,Chennai Super Kings,31,1926,212.72
L447,Premier League,Germany,Cricket,4110550000,3260000,Manchester United,25,1984,496.37
L448,Serie A,Italy,American Football,2007750000,7460000,Juventus,31,1914,432.18
L449,Bundesliga,USA,Basketball,2903870000,9550000,Bayern Munich,19,1941,25.88
L450,Premier League,USA,American Football,3422140000,14320000,Manchester United,30,1995,453.43
L451,Serie A,France,Football,4676060000,13220000,Juventus,28,1970,496.13
L452,NFL,England,Basketball,4711870000,5210000,Dallas Cowboys,32,1962,303.9
L453,Bundesliga,Germany,Cricket,5872990000,1530000,Borussia Dortmund,21,1918,278.28
L454,NBA,Italy,Football,4003020000,8660000,Golden State Warriors,28,1912,297.53
L455,NBA,India,Cricket,633130000,13670000,Golden State Warriors,23,1939,53.09
L456,NFL,England,American Football,7711050000,5510000,New England Patriots,32,1995,298.65
L457,Bundesliga,Spain,American Football,4685630000,11270000,Borussia Dortmund,25,1974,243.98
L458,La Liga,France,Football,1334250000,2300000,Real Madrid,16,1907,66.57
L459,Ligue 1,USA,Cricket,2908630000,8190000,Olympique Marseille,18,1948,130.92
L460,Ligue 1,Italy,Cricket,685030000,2700000,Olympique Marseille,27,1909,187
L461,Premier League,Spain,Football,7897190000,12170000,Manchester United,19,2009,183.34
L462,Serie A,USA,Football,7299090000,2100000,Inter Milan,11,1908,231.52
L463,Ligue 1,USA,Basketball,3066430000,7250000,Lyon,10,1917,214.83
L464,Ligue 1,Germany,Football,3088500000,9730000,Olympique Marseille,11,1975,455.87
L465,NBA,France,Cricket,7512360000,14730000,Golden State Warriors,12,1935,498.15
